,Prediction
812,0
813,0
814,1
815,1
816,0
817,1
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,1
835,1
836,1
837,0
838,0
839,1
840,0
841,0
842,0
843,0
844,1
845,0
846,0
847,0
848,0
849,1
850,0
851,0
852,0
853,0
854,1
855,0
856,0
857,1
858,1
859,1
860,0
861,0
862,0
863,1
864,0
865,1
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,0
895,1
896,1
897,1
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,1
908,0
909,0
910,1
911,0
912,1
913,1
914,1
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,1
923,1
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,1
939,0
940,0
941,1
942,1
943,0
944,1
945,0
946,1
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,1
961,0
962,1
963,0
964,1
965,1
966,0
967,0
968,0
969,0
970,0
971,1
972,1
973,1
974,1
975,1
976,1
977,0
978,0
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,0
987,0
988,1
989,0
990,0
991,1
992,0
993,0
994,0
995,0
996,0
997,0
998,1
999,0
1000,0
1001,1
1002,0
1003,0
1004,0
1005,1
1006,1
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,1
1021,0
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,0
1029,1
1030,1
1031,0
1032,0
1033,0
1034,1
1035,0
1036,1
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,1
1047,1
1048,1
1049,0
1050,0
1051,0
1052,1
1053,1
1054,1
1055,0
1056,0
1057,0
1058,0
1059,0
1060,1
1061,1
1062,0
1063,0
1064,1
1065,0
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,1
1096,1
1097,0
1098,0
1099,1
1100,1
1101,1
1102,0
1103,1
1104,0
1105,1
1106,0
1107,1
1108,1
1109,0
1110,1
1111,1
1112,1
1113,0
1114,1
1115,1
1116,1
1117,0
1118,1
1119,0
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,1
1133,1
1134,1
1135,0
1136,1
1137,0
1138,1
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,1
1147,0
1148,0
1149,0
1150,0
1151,1
1152,0
1153,0
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,0
1163,0
1164,0
1165,0
1166,0
1167,1
1168,0
1169,0
1170,0
1171,1
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,1
1183,1
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,1
1191,1
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,1
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,0
1221,1
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,1
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,1
1241,0
1242,1
1243,1
1244,1
1245,1
1246,0
1247,0
1248,1
1249,1
1250,1
1251,1
1252,0
1253,1
1254,1
1255,1
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,1
1263,0
1264,0
1265,1
1266,1
1267,1
1268,0
1269,1
1270,0
1271,0
1272,1
1273,1
1274,1
1275,0
1276,0
1277,0
1278,0
1279,1
1280,1
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,1
1290,0
1291,1
1292,1
1293,0
1294,0
1295,0
1296,0
1297,0
1298,1
1299,1
1300,0
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,0
1315,0
1316,1
1317,0
1318,1
1319,0
1320,1
1321,0
1322,0
1323,0
1324,1
1325,0
1326,1
1327,1
1328,0
1329,1
1330,1
1331,0
1332,0
1333,0
1334,1
1335,1
1336,1
1337,0
1338,0
1339,1
1340,0
1341,0
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1349,0
1350,0
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,1
1371,0
1372,1
1373,1
1374,1
1375,0
1376,0
1377,0
1378,0
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,0
1386,0
1387,1
1388,0
1389,0
1390,0
1391,0
1392,1
1393,1
1394,1
1395,0
1396,0
1397,1
1398,0
1399,0
1400,0
1401,0
1402,0
1403,1
1404,1
1405,0
1406,0
1407,1
1408,1
1409,0
1410,1
1411,1
1412,0
1413,1
1414,0
1415,0
1416,0
1417,0
1418,1
1419,1
1420,1
1421,0
1422,0
1423,0
1424,0
1425,1
1426,0
1427,1
1428,1
1429,1
1430,0
1431,0
1432,0
1433,1
1434,0
1435,1
1436,0
1437,1
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,1
1450,1
1451,0
1452,1
1453,0
1454,0
1455,1
1456,1
1457,1
1458,1
1459,0
1460,0
1461,1
1462,0
1463,1
1464,1
1465,0
1466,0
1467,0
1468,0
1469,0
1470,1
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,1
1483,0
1484,1
1485,1
1486,0
1487,1
1488,0
1489,0
1490,0
1491,0
1492,0
1493,1
1494,0
1495,0
1496,0
1497,1
1498,1
1499,1
1500,0
1501,0
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,0
1516,0
1517,0
1518,0
1519,1
1520,0
1521,1
1522,1
1523,1
1524,0
1525,1
1526,1
1527,0
1528,0
1529,0
1530,0
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,0
1539,0
1540,1
1541,1
1542,0
1543,0
1544,1
1545,0
1546,0
1547,1
1548,0
1549,0
1550,1
1551,1
1552,1
1553,0
1554,0
1555,1
1556,0
1557,0
1558,0
1559,0
1560,0
1561,1
1562,0
1563,0
1564,0
1565,0
1566,1
1567,1
1568,1
1569,1
1570,1
1571,1
1572,0
1573,0
1574,1
1575,0
1576,1
1577,1
1578,1
1579,0
1580,0
1581,0
1582,0
1583,0
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,1
1596,1
1597,0
1598,0
1599,0
1600,1
1601,1
1602,0
1603,0
1604,1
1605,1
1606,0
1607,0
1608,1
1609,0
1610,0
1611,1
1612,0
1613,0
1614,0
1615,1
1616,0
1617,0
1618,0
1619,0
1620,0
1621,1
1622,1
1623,0
1624,1
1625,1
1626,1
1627,0
1628,0
1629,0
1630,0
1631,0
1632,1
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,1
1641,1
1642,1
1643,0
1644,0
1645,0
1646,1
1647,1
1648,1
1649,1
1650,0
1651,1
1652,1
1653,0
1654,0
1655,1
1656,1
1657,1
1658,1
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,1
1667,0
1668,0
1669,0
1670,0
1671,1
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,1
1679,0
1680,1
1681,1
1682,1
1683,1
1684,0
1685,0
1686,1
1687,0
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,0
1695,0
1696,0
1697,0
1698,1
1699,1
1700,1
1701,1
1702,0
1703,0
1704,0
1705,1
1706,1
1707,0
1708,0
1709,1
1710,0
1711,0
1712,0
1713,1
1714,0
1715,0
1716,0
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,0
1728,0
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,0
1739,0
1740,1
1741,1
1742,0
1743,1
1744,1
1745,0
1746,1
1747,1
1748,0
1749,1
1750,1
1751,1
1752,1
1753,1
1754,0
1755,1
1756,0
1757,1
1758,1
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,1
1772,1
1773,1
1774,0
1775,0
1776,1
1777,1
1778,1
1779,1
1780,1
1781,0
1782,1
1783,0
1784,0
1785,0
1786,1
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,1
1794,1
1795,0
1796,0
1797,0
1798,0
1799,1
1800,0
1801,1
1802,0
1803,0
1804,0
1805,0
1806,0
1807,1
1808,0
1809,1
1810,1
1811,1
1812,1
1813,0
1814,1
1815,1
1816,1
1817,1
1818,0
1819,1
1820,1
1821,1
1822,0
1823,0
1824,1
1825,1
1826,0
1827,1
1828,0
1829,1
1830,0
1831,0
1832,0
1833,0
1834,0
1835,1
1836,0
1837,0
1838,1
1839,0
1840,1
1841,1
1842,1
1843,1
1844,0
1845,0
1846,0
1847,1
1848,0
1849,0
1850,0
1851,1
1852,1
1853,1
1854,0
1855,1
1856,1
1857,1
1858,0
1859,0
1860,1
1861,1
1862,1
1863,1
1864,1
1865,0
1866,0
1867,0
1868,0
1869,1
1870,0
1871,0
1872,0
1873,0
1874,0
1875,1
1876,0
1877,0
1878,0
1879,0
1880,1
1881,0
1882,1
1883,1
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,1
1898,1
1899,0
1900,1
1901,0
1902,1
1903,1
1904,1
1905,1
1906,1
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,1
1916,0
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,1
1935,1
1936,0
1937,0
1938,0
1939,0
1940,1
1941,0
1942,0
1943,0
1944,1
1945,1
1946,0
1947,0
1948,0
1949,0
1950,0
1951,1
1952,0
1953,0
1954,0
1955,0
1956,0
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,0
1964,0
1965,1
1966,0
1967,0
1968,0
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,0
1981,0
1982,1
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,1
1990,1
1991,0
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,1
2010,1
2011,0
2012,0
2013,0
2014,0
2015,0
2016,1
2017,0
2018,1
2019,1
2020,0
2021,1
2022,1
2023,1
2024,0
2025,0
2026,0
2027,1
2028,0
2029,1
2030,0
2031,0
2032,0
2033,1
2034,1
2035,0
2036,1
2037,0
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,0
2049,1
2050,0
2051,1
2052,1
2053,0
2054,1
2055,0
2056,0
2057,0
2058,0
2059,0
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,0
2078,1
2079,1
2080,1
2081,1
2082,0
2083,0
2084,0
2085,0
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,1
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,1
2115,1
2116,1
2117,1
2118,0
2119,0
2120,0
2121,1
2122,0
2123,1
2124,1
2125,0
2126,1
2127,1
2128,0
2129,1
2130,1
2131,0
2132,1
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,1
2150,0
2151,0
2152,1
2153,1
2154,1
2155,0
2156,0
2157,1
2158,1
2159,0
2160,1
2161,0
2162,0
2163,0
2164,0
2165,1
2166,0
2167,1
2168,1
2169,0
2170,0
2171,1
2172,0
2173,0
2174,0
2175,1
2176,0
2177,0
2178,0
2179,1
2180,0
2181,1
2182,1
2183,1
2184,1
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,1
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,1
2222,0
2223,1
2224,1
2225,1
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,1
2233,1
2234,0
2235,0
2236,0
2237,0
2238,1
2239,1
2240,0
2241,0
2242,0
2243,1
2244,1
2245,0
2246,0
2247,0
2248,0
2249,0
2250,1
2251,1
2252,1
2253,0
2254,0
2255,0
2256,1
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,1
2264,0
2265,1
2266,1
2267,1
2268,1
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,1
2283,1
2284,1
2285,0
2286,0
2287,1
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,1
2300,0
2301,1
2302,0
2303,0
2304,1
2305,1
2306,1
2307,0
2308,1
2309,0
2310,0
2311,0
2312,0
2313,0
2314,1
2315,1
2316,1
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,1
2324,1
2325,1
2326,0
2327,1
2328,0
2329,0
2330,1
2331,1
2332,0
2333,0
2334,1
2335,1
2336,1
2337,1
2338,0
2339,1
2340,0
2341,0
2342,1
2343,0
2344,1
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,1
2352,0
2353,1
2354,1
2355,1
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,1
2363,1
2364,1
2365,1
2366,1
2367,0
2368,0
2369,1
2370,0
2371,0
2372,1
2373,1
2374,1
2375,1
2376,1
2377,0
2378,1
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,1
2386,1
2387,1
2388,1
2389,1
2390,0
2391,0
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,1
2399,1
2400,0
2401,1
2402,1
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,1
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,1
2419,1
2420,1
2421,1
2422,1
2423,1
2424,1
2425,1
2426,1
2427,0
2428,0
2429,0
2430,0
2431,1
2432,1
2433,1
2434,0
2435,0
2436,0
2437,1
2438,1
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,1
2447,1
2448,0
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,0
2456,1
2457,0
2458,1
2459,0
2460,1
2461,1
2462,1
2463,1
2464,0
2465,0
2466,1
2467,1
2468,0
2469,0
2470,0
2471,1
2472,1
2473,0
2474,0
2475,1
2476,1
2477,1
2478,0
2479,1
2480,1
2481,0
2482,0
2483,0
2484,0
2485,0
2486,1
2487,0
2488,0
2489,1
2490,1
2491,1
2492,0
2493,0
2494,1
2495,0
2496,1
2497,1
2498,0
2499,1
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,1
2516,0
2517,0
2518,0
2519,0
2520,1
2521,1
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,1
2538,0
2539,0
2540,1
2541,1
2542,0
2543,0
2544,1
2545,0
2546,1
2547,0
2548,1
2549,0
2550,1
2551,0
2552,1
2553,1
2554,1
2555,0
2556,0
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,0
2566,0
2567,0
2568,1
2569,1
2570,1
2571,1
2572,1
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,1
2581,0
2582,0
2583,1
2584,1
2585,0
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,1
2612,0
2613,1
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,1
2621,0
2622,0
2623,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,0
2647,1
2648,1
2649,1
2650,0
2651,1
2652,1
2653,0
2654,1
2655,1
2656,0
2657,0
2658,0
2659,0
2660,0
2661,1
2662,0
2663,1
2664,0
2665,0
2666,0
2667,1
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,1
2675,1
2676,1
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,1
2693,1
2694,0
2695,0
2696,0
2697,0
2698,1
2699,0
2700,1
2701,1
2702,1
2703,1
2704,1
2705,0
2706,1
2707,1
2708,0
2709,1
2710,0
2711,1
2712,0
2713,0
2714,1
2715,1
2716,1
2717,1
2718,1
2719,0
2720,0
2721,1
2722,0
2723,1
2724,0
2725,0
2726,0
2727,0
2728,1
2729,0
2730,1
2731,0
2732,0
2733,0
2734,0
2735,0
2736,1
2737,0
2738,1
2739,1
2740,1
2741,1
2742,0
2743,1
2744,1
2745,1
2746,0
2747,0
2748,0
2749,0
2750,0
2751,1
2752,1
2753,1
2754,0
2755,1
2756,1
2757,1
2758,1
2759,1
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,1
2767,1
2768,0
2769,1
2770,1
2771,1
2772,1
2773,1
2774,0
2775,1
2776,1
2777,1
2778,0
2779,0
2780,1
2781,1
2782,1
2783,1
2784,1
2785,1
2786,1
2787,1
2788,1
2789,0
2790,0
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,1
2798,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,0
2807,1
2808,0
2809,0
2810,0
2811,1
2812,0
2813,1
2814,1
2815,1
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,1
2823,0
2824,0
2825,0
2826,1
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,1
2851,1
2852,1
2853,0
2854,1
2855,0
2856,0
2857,1
2858,1
2859,1
2860,1
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,0
2869,0
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,0
2877,1
2878,1
2879,1
2880,1
2881,1
2882,0
2883,0
2884,1
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,1
2897,0
2898,0
2899,0
2900,0
2901,1
2902,0
2903,1
2904,0
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,0
2913,0
2914,1
2915,1
2916,1
2917,1
2918,1
2919,0
2920,0
2921,0
2922,1
2923,1
2924,1
2925,1
2926,1
2927,1
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,1
2936,0
2937,0
2938,0
2939,1
2940,1
2941,1
2942,1
2943,0
2944,0
2945,0
2946,1
2947,1
2948,1
2949,1
2950,0
2951,0
2952,0
2953,0
2954,1
2955,0
2956,0
2957,0
2958,1
2959,1
2960,1
2961,0
2962,0
2963,0
2964,1
2965,0
2966,1
2967,1
2968,1
2969,1
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,1
2979,1
2980,0
2981,0
2982,1
2983,1
2984,1
2985,1
2986,0
2987,0
2988,1
2989,1
2990,0
2991,1
2992,0
2993,1
2994,0
2995,0
2996,1
